country,url
Afghanistan,country/afghanistan/
Albania,country/albania/
Algeria,country/algeria/
Andorra,country/andorra/
Angola,country/angola/
Anguilla,country/anguilla/
Antigua and Barbuda,country/antigua-and-barbuda/
Argentina,country/argentina/
Armenia,country/armenia/
Aruba,country/aruba/
Australia,country/australia/
Austria,country/austria/
Azerbaijan,country/azerbaijan/
Bahamas,country/bahamas/
Bahrain,country/bahrain/
Bangladesh,country/bangladesh/
Barbados,country/barbados/
Belarus,country/belarus/
Belgium,country/belgium/
Belize,country/belize/
Benin,country/benin/
Bermuda,country/bermuda/
Bhutan,country/bhutan/
Bolivia,country/bolivia/
Bosnia and Herzegovina,country/bosnia-and-herzegovina/
Botswana,country/botswana/
Brazil,country/brazil/
British Virgin Islands,country/british-virgin-islands/
Brunei ,country/brunei-darussalam/
Bulgaria,country/bulgaria/
Burkina Faso,country/burkina-faso/
Burundi,country/burundi/
Cabo Verde,country/cabo-verde/
Cambodia,country/cambodia/
Cameroon,country/cameroon/
Canada,country/canada/
CAR,country/central-african-republic/
Caribbean Netherlands,country/caribbean-netherlands/
Cayman Islands,country/cayman-islands/
Chad,country/chad/
Channel Islands,country/channel-islands/
Chile,country/chile/
China,country/china/
Colombia,country/colombia/
Congo,country/congo/
Costa Rica,country/costa-rica/
Croatia,country/croatia/
Cuba,country/cuba/
Curaçao,country/curacao/
Cyprus,country/cyprus/
Czechia,country/czech-republic/
Denmark,country/denmark/
Djibouti,country/djibouti/
Dominica,country/dominica/
Dominican Republic,country/dominican-republic/
DRC,country/democratic-republic-of-the-congo/
Ecuador,country/ecuador/
Egypt,country/egypt/
El Salvador,country/el-salvador/
Equatorial Guinea,country/equatorial-guinea/
Eritrea,country/eritrea/
Estonia,country/estonia/
Eswatini,country/swaziland/
Ethiopia,country/ethiopia/
Faeroe Islands,country/faeroe-islands/
Falkland Islands,country/falkland-islands-malvinas/
Fiji,country/fiji/
Finland,country/finland/
France,country/france/
French Guiana,country/french-guiana/
French Polynesia,country/french-polynesia/
Gabon,country/gabon/
Gambia,country/gambia/
Georgia,country/georgia/
Germany,country/germany/
Ghana,country/ghana/
Gibraltar,country/gibraltar/
Greece,country/greece/
Greenland,country/greenland/
Grenada,country/grenada/
Guadeloupe,country/guadeloupe/
Guatemala,country/guatemala/
Guinea,country/guinea/
Guinea-Bissau,country/guinea-bissau/
Guyana,country/guyana/
Haiti,country/haiti/
Honduras,country/honduras/
Hong Kong,country/china-hong-kong-sar/
Hungary,country/hungary/
Iceland,country/iceland/
India,country/india/
Indonesia,country/indonesia/
Iran,country/iran/
Iraq,country/iraq/
Ireland,country/ireland/
Isle of Man,country/isle-of-man/
Israel,country/israel/
Italy,country/italy/
Ivory Coast,country/cote-d-ivoire/
Jamaica,country/jamaica/
Japan,country/japan/
Jordan,country/jordan/
Kazakhstan,country/kazakhstan/
Kenya,country/kenya/
Kuwait,country/kuwait/
Kyrgyzstan,country/kyrgyzstan/
Laos,country/laos/
Latvia,country/latvia/
Lebanon,country/lebanon/
Liberia,country/liberia/
Libya,country/libya/
Liechtenstein,country/liechtenstein/
Lithuania,country/lithuania/
Luxembourg,country/luxembourg/
Macao,country/china-macao-sar/
Madagascar,country/madagascar/
Malawi,country/malawi/
Malaysia,country/malaysia/
Maldives,country/maldives/
Mali,country/mali/
Malta,country/malta/
Martinique,country/martinique/
Mauritania,country/mauritania/
Mauritius,country/mauritius/
Mayotte,country/mayotte/
Mexico,country/mexico/
Moldova,country/moldova/
Monaco,country/monaco/
Mongolia,country/mongolia/
Montenegro,country/montenegro/
Montserrat,country/montserrat/
Morocco,country/morocco/
Mozambique,country/mozambique/
Myanmar,country/myanmar/
Namibia,country/namibia/
Nepal,country/nepal/
Netherlands,country/netherlands/
New Caledonia,country/new-caledonia/
New Zealand,country/new-zealand/
Nicaragua,country/nicaragua/
Niger,country/niger/
Nigeria,country/nigeria/
North Macedonia,country/macedonia/
Norway,country/norway/
Oman,country/oman/
Pakistan,country/pakistan/
Palestine,country/state-of-palestine/
Panama,country/panama/
Papua New Guinea,country/papua-new-guinea/
Paraguay,country/paraguay/
Peru,country/peru/
Philippines,country/philippines/
Poland,country/poland/
Portugal,country/portugal/
Qatar,country/qatar/
Réunion,country/reunion/
Romania,country/romania/
Russia,country/russia/
Rwanda,country/rwanda/
S. Korea,country/south-korea/
Saint Kitts and Nevis,country/saint-kitts-and-nevis/
Saint Lucia,country/saint-lucia/
Saint Martin,country/saint-martin/
Saint Pierre Miquelon,country/saint-pierre-and-miquelon/
San Marino,country/san-marino/
Sao Tome and Principe,country/sao-tome-and-principe/
Saudi Arabia,country/saudi-arabia/
Senegal,country/senegal/
Serbia,country/serbia/
Seychelles,country/seychelles/
Sierra Leone,country/sierra-leone/
Singapore,country/singapore/
Sint Maarten,country/sint-maarten/
Slovakia,country/slovakia/
Slovenia,country/slovenia/
Somalia,country/somalia/
South Africa,country/south-africa/
South Sudan,country/south-sudan/
Spain,country/spain/
Sri Lanka,country/sri-lanka/
St. Barth,country/saint-barthelemy/
St. Vincent Grenadines,country/saint-vincent-and-the-grenadines/
Sudan,country/sudan/
Suriname,country/suriname/
Sweden,country/sweden/
Switzerland,country/switzerland/
Syria,country/syria/
Taiwan,country/taiwan/
Tanzania,country/tanzania/
Thailand,country/thailand/
Timor-Leste,country/timor-leste/
Togo,country/togo/
Trinidad and Tobago,country/trinidad-and-tobago/
Tunisia,country/tunisia/
Turkey,country/turkey/
Turks and Caicos,country/turks-and-caicos-islands/
UAE,country/united-arab-emirates/
Uganda,country/uganda/
UK,country/uk/
Ukraine,country/ukraine/
Uruguay,country/uruguay/
USA,country/us/
Uzbekistan,country/uzbekistan/
Vatican City,country/holy-see/
Venezuela,country/venezuela/
Vietnam,country/viet-nam/
Western Sahara,country/western-sahara/
Yemen,country/yemen/
Zambia,country/zambia/
Zimbabwe,country/zimbabwe/
